id,name,short description,x coordinate,y coordinate,elevation,type,description,type of settlement,remains,keywords,url
DN_SIT0029,Abu Shehat,Small Roman station on the Qena-Mons Claudianus road,33.198805555556,26.585888888889,411,archaeological site,"The site, called Abu Shehat or Talat al-Zarqa, is located in the wadi Abu Shehat, on an alluvial cone at the confluence of three wadis, partially sheltered from flooding by outcrops of the Shadli Formation.The site has been surveyed several times, in particular by the MAFDO in January 2019. The following presentation comes from the unpublished report of this visit.The main feature of the site is a circular shaft of nearly 18 m in diameter, still clearly visible, whose perimeter is delimited by blocks. A shaduf was probably located on the east side and the water was then channeled via a pipeline to a series of troughs which follow one another over a length of 50 m from west to east. To the north of the water troughs, 6 animal lines can be seen oriented N/S. In the shelter of the two alignments formed by the water troughs to the N and the pipeline to the W, which form an incomplete enclosure, stands a building consisting of 2 or 3 rooms. Next to it, is a small dump. In the main ""enclosure"", 1, 2 or 3 additional animal lines are visible on the satellite image but they are difficult to see on the site.  Due to the presence of a large well, troughs and animal lines, the site of Abu Shehat has all the characteristics of a station dedicated to supplying water to caravans. These caravans camped there summarily, before moving further into the desert, towards Mons Claudianus or the sea. There are very few constructions that could have sheltered the people passing through, or the inhabitants of the station (the enclosure, if it is indeed one, has only two buildings, one, one-room building, built against the pipe leading from the well to the northern drinking troughs, and the other with two or three rooms, which stands within the enclosure). It is therefore not a classic fortress, like those that equipped the roads from Coptos to Myos Hormos or Berenice, but a simple place to stopover with a well, which allowed the caravans to get water and spend the night.On the toponymy of the site, see below. The site might be identifiable with the ancient Akanthion/Akantha, or, more plausibly, with the ancient site Kampe (""the Bend"").N.B.: the hypothesis put forward by R. and D. Klemm (Klemm, Klemm 2013, pp. 78-79) that the 20 m diameter round structure was a Ptolemaic washery can be refuted. This is the station shaft. Despite the filling of the upper part of the structure with a large volume of eolian sand, the deposit slopes clearly indicate the presence of a deep depression in its centre. No mining activity has been noted on the site.",station,"well(s);animal lines;small reservoir(s);dwelling;dump, midden","[""animal lines"",""dump, midden"",""dwelling"",""small reservoir(s)"",""station"",""transport and storage vessels"",""well(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0029
DN_SIT0030,Abu Zawal/Rayma (?),"Complex site comprising several New Kingdom and Ptolemaic gold mining areas, and a Roman fort (probably anc. Rayma)",33.240862,26.671926,452,archaeological site,"East of wadi Fatira, a large flat space of low altitude boarding the eastern mountains. A large area was occupied during the New Kingdom, Ptolemaic and Roman Period, 4 km east of the connection between wadi Fatira el-Zarqa and wadi Abu Zawal.The most noticeable building is a Roman fort located in the wadi Abu Zawal. Several pieces of evidence allow us to identify this fort with the Rayma praesidium (see toponymy).Near the fort, a Ptolemaic mining village lays in the southern bank of the wadi. South of the Roman fort and Ptolemaic settlement of wadi Abu Zawal, the hills and wadis were occupied during the New Kingdom and the Ptolemaic Period for the extraction of gold. The mines and settlements are articulated around a mountainous triangle (alt. max. 530 m) depressed in its center and bound to the north by the wadi Abu Zawal, to the southwest by the wadi Faraon (Klemm, Klemm 2013, p. 71) and to the east by an unnamed valley.The entire area is nowadays under mining concession from Aton Resources Inc (formerly Alexander Nubia International Inc), which also owns the Hamama, Gidami, Bahlog and Abu Marawat mining concessions (https://www.atonresources.com/).  Modern facilities, possibly from the early 20th century, were built in the south of the Ptolemaic mining village. They show that the gold mines were reopened at least once, on a large scale, before the current works.",fort;unknown;habitation;extraction site;other;isolated structure,"dwelling;enclosure(s);well(s);tomb(s);working facilities;dump, midden;mine vein and trenches;small reservoir(s)","[""dump, midden"",""dwelling"",""enclosure(s)"",""extraction site"",""fort"",""gold"",""habitation"",""isolated structure"",""mine vein and trenches"",""other"",""pottery (indeterminate function)"",""small reservoir(s)"",""tableware and serving vessels"",""tomb(s)"",""tools"",""transport and storage vessels"",""unknown"",""utility and cooking vessels"",""well(s)"",""working facilities"",""writing tools and related items"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0030
DN_SIT2119,Abydos,"City in the Nile Valley, modern El-Araba el-Madfuna.",31.91941,26.1849,74,archaeological site,"City in the Nile Valley, modern El-Araba el-Madfuna.The site is included here because the city may have had relationships with sites in the Eastern Desert. Abydos was an important religious center.",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT2119
DN_SIT0031,Akhmim/Panopolis,"City in the Nile Valley, ancient Ipu or Khent-Min, then Panopolis.",31.74608,26.56588,68,archaeological site,"Akhmim, the ancient site of Ipu or Khent-Min, then Panopolis, is located in the Nile valley and is not part of the sites studied and described by the project.The site is included here because the city may have had relationships with sites in the Eastern Desert.Akhmim was the capital of the ninth Upper Egyptian nome.",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0031
DN_SIT0037,Antinoopolis/Sheikh Ibada,City founded by Hadrien in 131 AD on the Nile bank. Start of the Via Hadriana from 137 AD onward,30.87844,27.80719,45,archaeological site,"City founded by Hadrien in 131 AD on the Nile bank. Start of the Via Hadriana from 137 AD onward.The site is included here because the city had strong relationships with sites in the Eastern Desert, as a starting point of the Via Hadriana.",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0037
DN_SIT0039,Aswan,"City in the Nile Valley, ancient Syene and isle of Elephantine",32.89066,24.08292,110,archaeological site,"Ancient Syene and Elephantine.The site is located in the Nile valley and is not part of the sites studied and described by the project. It is included here because the city may have had relationships with sites in the Eastern Desert.Elephantine was the capital of the first Upper Egyptian nome.",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0039
DN_SIT2121,Asyut,"City in the Nile Valley, ancient Zawty and Lycopolis.",31.18432,27.18635,60,archaeological site,"City in the Nile Valley, ancient Zawty and Lycopolis.The site is included here because the city may have had relationships with sites in the Eastern Desert. It was the capital of the thirteenth Upper Egyptian nome.The city was at the beginning of the roads leading to the Western Desert oasis.",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT2121
DN_SIT0040,Atalla,Gold extraction site from the Old Kingdom to the modern day,33.5125,26.154722,583,archaeological site,"Gold extraction site, at least from the New Kingdom to the modern day, but possibly as early as the Old Kingdom. Materialized by tools, trenches, tailings and buildings.A probable fort is indicated by Meredith on his Tabula Imperii Romani, but it is impossible to find another mention of such a building on the site. It is possible that Meredith misidentified the rectangular feature located in the wadi, that is a mosque, according to Klemm, Klemm 2013, fig. 5.69.",extraction site;habitation,mine vein and trenches;inscription(s);working facilities;dwelling,"[""dwelling"",""extraction site"",""gold"",""habitation"",""inscription(s)"",""mine vein and trenches"",""tools"",""working facilities"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0040
DN_SIT0041,Atrash North-East,"Small settlement of a few huts on the lower slopes of the wadi, probably a gold worker village",33.1066,26.96888,399,archaeological site,"Small settlement of a few huts on the lower slopes of the mountains bordering the wadi Atrash. Grinding stones were found on the surface during the Delaware survey in 1989. Some built structures in red brick (furnace?) were also noticed.It is likely that this was a small mining settlement linked to unlocated gold mines.It is said to be a 4th or 5th century settlement according to the surface pottery (J. Riley).",habitation,working facilities;scattered pottery;dwelling,"[""dwelling"",""habitation"",""pottery (indeterminate function)"",""scattered pottery"",""tools"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0041
DN_SIT0042,Atud,New Kingdom and Ptolemaic settlements linked to wadiworking and gold mines,34.403611,25.0217,592,archaeological site,"Around the Gebel Atud, several settlements are linked to the exploitation of gold in the area, through the extraction in mines and wadiworking. The settlements are dated from the New Kingdom, the Ptolemaic Period and the Early Arab Period.The Ptolemaic settlement is impressive, with dozens of rooms and buildings, forming a mining village to the south-east of the district.",habitation,dwelling;working facilities;mine vein and trenches,"[""dwelling"",""gold"",""habitation"",""mine vein and trenches"",""tools"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0042
DN_SIT0043,Bab el-Mukhenig,Small Roman station on the road from Qena to the Porphyrites,33.035306,26.868434,343,archaeological site,"Small station on the road from Qena to the Porphyrites, composed of a small station and animal lines.Located in the wadi al-Atrash, on the road to the Porphyrites, after Bir Salah (7.6 km) and before Deir al-Atrash (9.8 km) and Qattar (35.9 km), at the confluence with the wadi al-Ghuzah, which runs eastwards (the Ghozza site is at 7.8 km).The site is at the foot of a small rocky eminence, to the east, that is around 20 m high. It lies on levels of alluvial terraces, whose erosion by the confluence of the two wadis is progressing rapidly.N.B.: the site is not located in the gorge that bears the name Bab el-Mikhaynaq on topographic maps, but 3 km further to the N.",station,dwelling;scattered pottery;tank(s);animal lines,"[""animal lines"",""dwelling"",""pottery (indeterminate function)"",""scattered pottery"",""station"",""tank(s)"",""transport and storage vessels"",""utility and cooking vessels""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0043
